Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo

			La conversación con los becarios se perdió en trivialidades durante un rato y se centró en algunas de las incomodidades del recinto de SpaceX. La empresa alquila las instalaciones y no ha podido construir algunas cosas, como un gran aparcamiento que haría la vida más fácil a sus tres mil trabajadores. Shotwell prometió que se dispondrá de más aparcamientos, más aseos y más prestaciones que las ofrecidas a sus empleados por las empresas tecnológicas de Silicon Valley. «Quiero una guardería», añadió.

			Pero fue al hablar de las misiones más grandiosas de SpaceX cuando Shotwell se empleó a fondo y pareció inspirar a los becarios. Está claro que algunos de ellos sueñan con ser astronautas, y Shotwell afirma que trabajar en SpaceX es con casi toda certeza su mejor oportunidad para ir al espacio ahora que el cuerpo de astronautas de la NASA se ha reducido. El diseño de trajes espaciales de aspecto elegante y «no hinchados» es una prioridad personal para Musk. «No pueden ser pesados y feos —dice Shotwell—. Hay que conseguir algo mejor.» Y en cuanto al destino de los astronautas: bueno, entre las opciones figuran los hábitats espaciales, la Luna y, por supuesto, Marte. SpaceX ha empezado las pruebas de un cohete gigante, el Falcon Heavy [«Falcon Pesado»], que se adentrará mucho más en el espacio que el Falcon 9, y tiene de camino otro incluso más grande. «El cohete Falcon Heavy no llevará mucha gente a Marte —dijo—. Así que hay algo que vendrá después que este. Estamos trabajando en ello.» Para hacer realidad un vehículo así, los empleados de SpaceX tienen que ser eficaces y agresivos. «Aseguraos de que vuestro rendimiento es alto —indicó Shotwell—. Si os ponemos palos en les ruedas, tenéis que decirlo. No es una cualidad que se aprecie demasiado en otros sitios, pero sí en SpaceX.» Tal como lo ve Shotwell, la carrera espacial comercial se reducirá a SpaceX y China. Y desde un punto de vista más amplio, se trata de una carrera para garantizar la supervivencia de la especie humana. «Si odias a la gente y te parece bien que la humanidad se extinga, que os den —dijo Shotwell—. No vayas al espacio. Pero si crees que merece la pena que la humanidad haga cierta gestión de riesgos y encuentre un segundo lugar donde vivir, entonces tienes que concentrarte en este asunto y estar dispuesto a gastar algo de dinero. Estoy bastante segura de que la NASA nos seleccionará para llevar naves de aterrizaje y rovers a Marte. En ese caso, la primera misión de SpaceX será descargar suministros, para que cuando la gente llegue allí tenga un sitio donde vivir y alimento para comer y material para hacer cosas.»

			Charlas así son las que emocionan y asombran a la gente de la industria aeroespacial, que desde hace mucho tiempo ha estado esperando que llegase alguna empresa y revolucionase de verdad los viajes espaciales. Los expertos en aeronáutica señalan que solo veinte años después de que los hermanos Wright comenzasen sus experimentos el transporte aéreo se había convertido en algo rutinario. El negocio de los lanzamientos, en cambio, parece haberse congelado. Hemos estado en la Luna, enviado vehículos de investigación a Marte y explorado el sistema solar, pero en todos los casos se sigue tratando de proyectos carísimos de un solo uso. «El coste sigue siendo extraordinariamente alto debido a un factor: los cohetes», explica Carol Stoker, científica planetaria de la NASA. Gracias a los contratos de agencias como la NASA con los militares y el Gobierno, la industria aeroespacial ha trabajado históricamente con presupuestos enormes y ha intentado construir las máquinas más grandes y fiables que ha podido. El negocio se ha ajustado a la búsqueda del máximo rendimiento, así que los contratistas aeroespaciales pueden decir que han cumplido los requisitos. Esta estrategia tiene sentido si intentas lanzar un satélite militar de mil millones de dólares para el Gobierno de Estados Unidos y, sencillamente, no te puedes permitir que la carga se estropee. Pero, en conjunto, es una aproximación que inhibe la dedicación a otros empeños. Lleva a hinchar los presupuestos y a todo tipo de excesos, y acaba paralizando la industria espacial comercial.

			Quitando a SpaceX, los proveedores de lanzamientos estadounidenses ya no son competitivos respecto a sus equivalentes en otros países. Tienen capacidades de lanzamiento limitadas y se puede dudar de su ambición. El principal rival de SpaceX en el campo de los satélites militares estadounidenses y otras cargas de gran tamaño es la United Launch Alliance (ULA), una empresa conjunta formada en 2006 cuando Boeing y Lockheed Martin unieron fuerzas. En aquel momento, a raíz de esa asociación, se pensó que la administración no tenía volumen de negocio suficiente para dos empresas, y que combinar el trabajo de investigación y fabricación de Boeing y Lockheed daría como resultado lanzamientos más baratos y seguros. ULA se ha apoyado en décadas de trabajo dedicadas a los vehículos de lanzamiento Delta (Boeing) y Atlas (Lockheed), y ha enviado con éxito docenas de cohetes, convirtiéndose en un modelo de fiabilidad. Pero ni la empresa conjunta, ni Boeing, ni Lockheed —compañías que pueden ofrecer por su cuenta servicios comerciales— se acercan siquiera a competir en precios contra SpaceX, los rusos o los chinos. «En su mayor parte, el mercado comercial mundial está dominado por Arianespace (Europa), Long March (China) y los vehículos rusos —explica Dave Bearden, administrador general de los programas civiles y comerciales de Aerospace Corporation—. Simplemente hay diferencias en los sueldos de los trabajadores y en la forma en que se construyen los cohetes.»

			Para expresarlo con mayor franqueza, la ULA se ha convertido en una vergüenza para Estados Unidos. En marzo de 2014, el entonces director general de la empresa, Michael Gass, se enfrentó con Musk durante una audiencia del Congreso que trataba en parte sobre la solicitud de SpaceX para hacerse cargo de un volumen mayor de la carga anual de lanzamientos del Gobierno. Se proyectaron diapositivas que mostraban que los pagos realizados por el Gobierno por los lanzamientos se habían disparado desde que Boeing y Lockheed pasaron de ser un duopolio a un monopolio. Según los cálculos que Musk presentó en la audiencia, la ULA pedía 380 millones de dólares por vuelo, mientras que SpaceX costaba solo 90 millones. (La cifra de 90 millones de dólares era superior a la estándar de SpaceX, 60 millones, debido a que el Gobierno tenía algunas exigencias adicionales para lanzamientos especialmente delicados.) Con solo elegir a SpaceX como su proveedor de lanzamientos, señaló Musk, el Gobierno podía ahorrar lo suficiente para pagar el satélite que iba a llevar el cohete. Lo cierto es que Gass no tenía respuesta para aquello. Argumentó que las cifras que daba Musk sobre los precios de la ULA no eran ciertas, pero no pudo presentar cifras propias. La audiencia se celebró además cuando estaba aumentando la tensión entre Estados Unidos y Rusia debido a las acciones de esta última en Ucrania. Musk señaló oportunamente que Estados Unidos podría no tardar mucho en verse obligado a dictar sanciones a los rusos, lo que tendría repercusiones en cuanto al equipo aeroespacial. Resultó que la ULA dependía de motores de fabricación rusa para lanzar equipo militar sensible estadounidense en los cohetes Atlas V. «Nuestros vehículos de lanzamiento Falcon 9 y Falcon Heavy son genuinamente americanos —dijo Musk—. Diseñamos y construimos nuestros cohetes en California y Texas.» Gass replicó diciendo que la ULA había adquirido un suministro de motores rusos para dos años, y que había comprado los planos de las máquinas y los habían traducido del ruso al inglés, y lo dijo sin alterar el gesto. (Unos meses después de la audiencia, la ULA sustituyó a Gass como director general y firmó un acuerdo con Blue Origin para desarrollar cohetes de fabricación estadounidense.)

			Algunas de las escenas más descorazonadoras de la audiencia se produjeron cuando el senador por Alabama, Richard Shelby, tomó el micrófono para hacer preguntas. La ULA tiene centros de fabricación en Alabama y lazos bastante estrechos con el senador. Sintiéndose obligado a representar el papel de animador del equipo local, Shelby señaló repetidamente que la ULA había realizado sesenta y ocho lanzamientos con éxito, y le preguntó a Musk qué opinaba de aquel logro. La industria aeroespacial es uno de los principales contribuyentes de Shelby, quien ha acabado volviéndose sorprendentemente proburocracia y anticompetencia cuando se trata de llevar cosas al espacio. «Lo normal es que la competencia dé como resultado una mayor calidad y contratos más baratos, pero el mercado de los lanzamientos se sale de lo normal —dijo Shelby—. Existe una demanda limitada enmarcada en las políticas industriales del país.» La audiencia de marzo en la que Shelby hizo esas declaraciones acabaría transformándose en una especie de farsa. El Gobierno había aceptado sacar a subasta catorce lanzamientos de material sensible en vez de concedérselos directamente a la ULA. Musk había acudido al Congreso para exponer por qué SpaceX era un candidato aceptable para esos y otros lanzamientos. El día siguiente a la audiencia, las fuerzas aéreas redujeron los lanzamientos que podrían salir a subasta de catorce a un número entre siete y uno. Un mes después, SpaceX demandó a las fuerzas aéreas solicitando una oportunidad para ganarse su lugar en el negocio de los lanzamientos. «SpaceX no pretende que le regalen los contratos —expuso la empresa en su web freedomtolaunch.com—. Exigimos simplemente el derecho a competir.»8

			En Estados Unidos, el principal rival de SpaceX en misiones de reabastecimiento de la Estación Espacial Internacional y en satélites comerciales es Orbital Sciences Corporation. Fundada en Virginia en 1982, la empresa dio sus primeros pasos de forma no muy diferente a SpaceX, como el recién llegado que recaudó financiación externa y se centró en colocar en órbita baja pequeños satélites. Orbital tiene más experiencia, aunque su catálogo de aparatos es más reducido. Depende de suministradores —que incluyen empresas rusas y ucranianas— para obtener los motores y los cuerpos de los cohetes, lo que la convierte en un ensamblador de naves espaciales antes que un verdadero fabricante como SpaceX. Y, también a diferencia de SpaceX, las cápsulas de Orbital no pueden soportar el viaje de regreso de la EEI a la Tierra, por lo que es incapaz de traer de vuelta lo que envía. En octubre de 2014, uno de sus cohetes estalló en la plataforma de lanzamiento. Al interrumpirse su capacidad de realizar lanzamientos mientras se investigaba el incidente, Orbital se dirigió a SpaceX en busca de ayuda. Quería saber si Musk tenía capacidad extra para encargarse de algunos de sus clientes. La empresa anunció también que dejaría de usar motores rusos.

			En cuanto a llevar pasajeros al espacio, SpaceX y Boeing fueron los vencedores de cuatro años de competición en la NASA para llevar astronautas a la Estación Espacial Internacional. SpaceX obtendrá 2.600 millones de dólares, y Boeing, 4.200 millones, para desarrollar sus cápsulas y transportar gente a la EEI a partir de 2017. A efectos prácticos, ambas empresas reemplazarán a la lanzadera espacial y recuperarán la capacidad estadounidense de realizar vuelos tripulados. «Realmente no me importa que Boeing consiga el doble de dinero para cubrir los mismos requisitos de la NASA que SpaceX con peor tecnología —dice Musk—. Que haya dos empresas implicadas es mejor de cara a lograr avances en el vuelo espacial con pasajeros.»

			En el pasado parecía que SpaceX tampoco sería capaz de sacar más de un conejo de la chistera. Los planes originales de la empresa eran que el pequeño Falcon 1 fuera su principal bestia de carga. Con vuelos de entre seis y doce millones de dólares cada uno, el Falcon 1 era de lejos la forma más barata de poner algo en órbita, lo que emocionaba a la gente de la industria espacial. Cuando Google anunció el Premio Lunar X en 2007 —treinta millones de dólares para quien lograse llevar un robot a la Luna—, muchas de las propuestas seleccionaron al Falcon 1 como su vehículo de lanzamiento preferido porque parecía la única alternativa para llevar algo a la Luna a un precio razonable. Los científicos de todo el mundo se sintieron igualmente emocionados, pensando que por primera vez tenían una forma asequible de realizar experimentos en órbita. Pero pese a todo aquel entusiasmo sobre el Falcon 1, la demanda nunca se produjo. «Quedó bastante claro que había mucha necesidad del Falcon 1, pero no había dinero —explica Shotwell—. El mercado tiene que ser capaz de sustentar cierta cantidad de vehículos, y tres Falcon 1 por año no sirven para hacer negocio.» El último despegue de un Falcon 1 tuvo lugar en julio de 2009 en Kwajalein, cuando SpaceX colocó un satélite en órbita para el Gobierno malasio. La gente de la industria aeroespacial ha estado refunfuñando desde entonces. «Lo intentamos realmente con el Falcon 1 —afirma Shotwell—. Me sentí bastante decepcionada. Había previsto una lluvia de pedidos, pero, después de ocho años, simplemente no llegaron.»

			Desde entonces, SpaceX ha aumentado su capacidad de lanzamiento a un ritmo notable, y parece que está a punto de volver a alcanzar la posibilidad de los doce millones de dólares por vuelo. En junio de 2010, el Falcon 9 despegó por primera vez y realizó con éxito una órbita en torno a la Tierra. En diciembre de 2010, SpaceX demostró que el Falcon 9 era capaz de transportar al espacio la cápsula Dragon y que dicha cápsula podía recuperarse con seguridad tras un amerizaje.9 Se convirtió en la primera empresa comercial que realizaba esta hazaña. Entonces, en mayo de 2012, SpaceX vivió el momento más importante de la historia de la empresa desde aquel primer lanzamiento con éxito en Kwajalein.

			El 22 de mayo, a las 3.44, un cohete Falcon 9 despegó del Centro Espacial Kennedy en Cabo Cañaveral (Florida). El cohete llevó la cápsula Dragon al espacio. A continuación, los paneles solares de la cápsula se desplegaron y Dragon pasó a depender de sus dieciocho impulsores Draco, o pequeños motores de cohete, para dirigir su camino hasta la EEI. Los ingenieros de SpaceX trabajaron por turnos —algunos dormían en catres instalados en la fábrica—, pues la cápsula tardó tres días en completar el trayecto. Pasaron la mayor parte del tiempo observando el vuelo de Dragon y comprobando sus sistemas de sensores para asegurarse de que localizaban la EEI. El plan original era que Dragon se acoplase a la EEI hacia las 4 h del día 25, pero mientras la cápsula se acercaba a la estación espacial, un destello imprevisto echó a perder los cálculos del láser que debía medir la distancia entre Dragon y la EEI. «Fueron dos horas y media muy duras», recuerda Shotwell. Empezó a pensar que las botas Uggs, el jersey de rejilla y los leggins que llevaba iban a ser su pijama según transcurría la noche y los ingenieros se enfrentaban a aquella dificultad inesperada. Temiendo continuamente que le hicieran abortar la misión, SpaceX decidió cargar en Dragon un nuevo software que reduciría el tamaño del marco visual de los sensores, para eliminar el efecto de la luz solar en la máquina. Entonces, justo antes de las 7.00 h, la Dragon se acercó a la EEI lo bastante para que Don Pettit, un astronauta, pudiera utilizar un brazo robótico de diecisiete metros para atrapar la cápsula de reavituallamiento. «Houston, aquí Estación Espacial, parece que hemos atrapado un dragón por la cola», dijo Pettit.10

			«Había estado mordiéndome los nudillos —cuenta Shotwell—. Y de repente estoy bebiendo champán a las seis de la mañana.» Había unas treinta personas en la sala de control cuando se realizó el acoplamiento. En las horas siguientes, los empleados fueron llegando sin cesar a la fábrica para empaparse de la euforia del momento. SpaceX había conseguido otra primicia, al ser la única empresa privada que había fondeado en la EEI. Un par de meses más tarde, la NASA entregó 440 millones de dólares a SpaceX para que siguiera desarrollando Dragon hasta que fuese capaz de transportar gente. «Elon está cambiando la forma en que funciona el negocio aeroespacial —dice Stoker, de la NASA—. Se las ha arreglado para mantener alto el factor seguridad mientras reduce los costes. Simplemente, ha tomado lo mejor de la industria tecnológica, como las oficinas abiertas y hacer que todo el mundo hable y toda la interacción humana. En la mayor parte de la industria aeroespacial es todo muy diferente, está diseñada para producir documentos de requisitos e informes de proyectos.»

			En mayo de 2014, Musk invitó a la prensa a la sede de SpaceX para mostrarles en qué se había gastado parte del dinero de la NASA. Presentó la nave espacial Dragon V2, o versión dos. A diferencia de la mayoría de los ejecutivos, que prefieren mostrar sus productos en ferias comerciales y eventos matinales, a Musk le gusta organizar auténticas galas estilo Hollywood por las tardes. Centenares de personas llegaron a Hawthorne y tomaron canapés hasta que comenzó el espectáculo a las 19.30. Musk apareció vistiendo una chaqueta de terciopelo morada y abrió la puerta de la cápsula con un golpe del puño. Lo que mostró era espectacular. Las estrecheces de las cápsulas anteriores habían desaparecido. En su lugar había siete asientos de líneas redondeadas, no muy amplios pero resistentes; cuatro ante la consola principal y otros tres alineados al fondo. Musk se paseó por la cápsula para mostrar que era confortable y a continuación se sentó en la silla central, la del capitán. Levantó una mano y desenganchó una consola de pantalla plana con cuatro paneles que descendió deslizándose elegantemente justo delante de la primera fila de asientos.11 En el centro de la consola había una palanca de mando para dirigir la nave y algunos botones mecánicos que controlaban funciones esenciales y que los astronautas podían pulsar en caso de emergencia o de mal funcionamiento de la pantalla táctil. El interior de la cápsula tenía un acabado brillante y metálico. Alguien había construido por fin una nave espacial digna de los sueños de los científicos y los cineastas.

			Pero además de estilo, había sustancia. La Dragon 2 sería capaz de acoplarse automáticamente a la EEI y a otros hábitats espaciales sin la ayuda de un brazo robótico. Pondría en marcha un motor SuperDraco: un impulsor fabricado por SpaceX y el primer motor construido por una impresora 3D que iría al espacio. Esto quiere decir que una máquina guiada por ordenador creó el motor a partir de una única pieza de metal —en este caso, la aleación de alta resistencia Inconel—, de manera que su resistencia y rendimiento deberían ser superiores a cualquier cosa construida por humanos a base de soldar diferentes piezas. Y lo más asombroso de todo: Musk desveló que Dragon 2 sería capaz de aterrizar en cualquier lugar de la Tierra, usando motores e impulsores SuperDraco para posarse suavemente. No habría más amerizajes. No se volverían a desechar naves espaciales. «Así es como debe aterrizar una nave espacial del siglo XXI —dice Musk—. Rellenas el depósito de propelente y vuela otra vez. Mientras sigamos desechando cohetes y naves, no tendremos nunca un verdadero acceso al espacio.»

			La Dragon 2 es solo una de las máquinas que SpaceX sigue desarrollando en paralelo. Uno de los próximos hitos de la empresa será el primer vuelo del Falcon Heavy, diseñado para ser el cohete más potente del mundo.12 SpaceX ha encontrado la forma de combinar tres Falcon 9 en una única nave con 27 motores Merlín y la capacidad de poner en órbita más de 53 toneladas de material. Parte de la genialidad de los diseños de Musk y Mueller es que SpaceX puede reutilizar el mismo motor en diferentes configuraciones —desde el Falcon 1 hasta el Falcon Heavy—, ahorrando dinero y tiempo. «Fabricamos nuestras propias cámaras de combustión, turbobombas, generadores de gas, inyectores y válvulas principales —explica Mueller—. Tenemos el control de todo. Tenemos nuestro propio emplazamiento de pruebas, mientras que la mayoría usa los de la administración. El tiempo de trabajo se ha reducido a la mitad, así como el trabajo de los materiales. Hace cuatro años podíamos fabricar dos cohetes al año; ahora podemos construir veinte.» SpaceX se jacta de que el Falcon Heavy puede llevar el doble de carga que su rival más cercano —el Delta IV Heavy de Boeing/ULA— a un tercio del coste. SpaceX está ocupada también en la construcción de un puerto espacial desde los cimientos. El objetivo es ser capaces de lanzar muchos cohetes por hora desde las instalaciones situadas en Brownsville (Texas) gracias a la automatización de los procedimientos necesarios para colocar un cohete en la plataforma de lanzamiento, cargarlo de combustible y hacerlo despegar.

			Al igual que en sus primeros días, SpaceX sigue experimentando con los vehículos nuevos durante los lanzamientos reales de formas que otras empresas no se atreverían a intentar. La empresa anuncia a menudo que está probando un motor nuevo o las patas de aterrizaje, y en el material de marketing que precede a un lanzamiento enfatiza esa mejora. Pero también es normal que SpaceX esté probando secretamente otra docena de objetivos durante una misión. Esencialmente, Musk pide a los empleados que hagan lo imposible sobre lo imposible. Un antiguo ejecutivo de SpaceX describía el ambiente de trabajo como una máquina en movimiento perpetuo que funcionaba a base de una extraña mezcla de insatisfacción y esperanza eterna. «Es como si tiene a todo el mundo trabajando en un automóvil que debe ir de Los Ángeles a Nueva York sin tener que repostar —explica este ejecutivo—. Trabajarán en el automóvil durante un año y probarán todos sus componentes. Entonces, cuando pasado ese año partan hacia Nueva York, todos los vicepresidentes pensarán para sus adentros que habrá mucha suerte si el automóvil llega a Las Vegas. Lo que ocurre al final es que el auto llega a Nuevo México (el doble de lejos de lo que habría esperado cualquiera), y Elon sigue enfadado. Saca de la gente el doble de lo que obtendría cualquier otro.»

			Hasta cierto punto, Musk nunca tiene bastante, no importa de qué se trate. Un ejemplo ilustrativo: el lanzamiento de diciembre de 2010, cuando SpaceX puso en órbita la cápsula Dragon y luego volvió a la Tierra con éxito. Había sido uno de los mayores logros de la empresa, y la gente había trabajado incansablemente durante meses e incluso años. El lanzamiento había tenido lugar el 8 de diciembre, y SpaceX celebró una fiesta de Navidad el día 16. Unos noventa minutos después de que empezase la fiesta, Musk llamó a los ejecutivos principales para una reunión en las oficinas. Seis de ellos, Mueller incluido, ya estaban en traje de fiesta y se disponían a celebrar las vacaciones y el logro histórico de SpaceX en lo relativo a la Dragon. Musk los machacó durante una hora porque la estructura de soporte de un futuro cohete iba retrasada. «Sus esposas estaban sentadas tres cubículos más lejos esperando a que se acabase la bronca», cuenta Brogan. No es el único caso de ese tipo de comportamiento. Por ejemplo, Musk recompensó a un grupo de treinta empleados que habían sacado adelante un difícil proyecto para la NASA; el premio fue concederles opciones de acciones adicionales. Muchos preferían una gratificación más tangible e inmediata, y pidieron dinero. «Nos reprendió por no valorar las acciones —cuenta Drew Eldeen, un antiguo ingeniero—. Dijo: “A largo plazo, esto vale mucho más que mil dólares en efectivo”. No gritaba ni nada por el estilo, pero parecía decepcionado con nosotros. Fue duro escucharle.»

			La duda que persiste entre muchos empleados de SpaceX es cuándo verán exactamente una gran recompensa por su trabajo. El personal de SpaceX recibe un buen sueldo, pero no es nada exorbitante. Muchos esperan ganar dinero cuando SpaceX haga una oferta pública de venta (OPV). Pero Musk no tiene ninguna prisa en dar ese paso, lo que por otra parte resulta comprensible. Es un poco difícil explicarle el asunto de Marte a los inversores cuando está poco claro cuál será el modelo de negocio de poner en marcha una colonia en otro planeta. Cuando los empleados oyeron decir a Musk que faltaban años para que se hiciera una OPV, y que ello no ocurriría hasta que la misión a Marte parezca más segura, empezaron a refunfuñar. Cuando Musk se enteró, envió a toda la empresa un correo electrónico que muestra un cuadro perfecto de su manera de pensar, tan distinta a la de casi cualquier otro director general. (El correo íntegro aparece en el Apéndice 3.)



			7 de junio de 2013

			Salir a bolsa



			Como se puede apreciar por mis recientes comentarios, cada vez me preocupa más que SpaceX salga a bolsa antes de que el sistema de transporte a Marte esté dispuesto. Crear la tecnología necesaria para establecer vida en Marte es y siempre ha sido el objetivo fundamental de SpaceX. Si salir a bolsa disminuye esa posibilidad, entonces no debemos hacerlo hasta que Marte esté garantizado. Esto es algo que estoy dispuesto a reconsiderar, pero, dada mi experiencia con Tesla y SolarCity, dudo mucho en dar ese paso, especialmente teniendo en cuenta la naturaleza a largo plazo de nuestra misión.

			Hay algunos en SpaceX que no saben lo que es estar en una empresa que cotiza en bolsa y pueden pensar que es algo deseable. No es así. Las acciones de las empresas que cotizan en bolsa, especialmente si hay por medio grandes cambios tecnológicos, son extremadamente volátiles, tanto por razones de ejecución interna como por razones que solo atañen al estado de la economía. Esto hace que la gente se distraiga con la naturaleza maniacodepresiva de las acciones en vez de dedicarse a crear grandes productos.

			[…]

			Aquellos que se creen tan listos como para burlar a los inversores en bolsa y vender sus acciones de SpaceX «en el momento adecuado» deben quitarse esa idea de la cabeza. Si realmente eres mejor que la mayoría de los gestores de fondos de inversión, no necesitas preocuparte por el valor de tus acciones de SpaceX, dado que puedes invertir en las de cualquier otra empresa y ganar miles de millones de dólares en el mercado.



			ELON





10





LA VENGANZA


			DEL AUTOMÓVIL ELÉCTRICO





			Hay tantos anuncios de automóviles y camiones en televisión que es fácil habituarse y no prestar atención a lo que están mostrando. No importa. Porque realmente no muestran nada digno de tener en cuenta. Los fabricantes de automóviles que dedican un mínimo esfuerzo a la publicidad han estado pregonando durante décadas exactamente lo mismo: un coche un poco más espacioso, unos cuantos kilómetros más por litro, más manejabilidad o un portavasos extra. Los que no encuentran nada destacable en absoluto recurren a mujeres ligeras de ropa, hombres con acento exótico y, si es necesario, ratones bailarines vestidos de esmoquin para intentar convencer a la gente de que sus productos son mejores que los del resto. La próxima vez que aparezca un automóvil en la pantalla de su televisión, haga una pausa y preste atención de verdad a lo que están diciendo. Cuando se dé cuenta de que la última gran oferta de Volkswagen en realidad no significa más que «estamos haciendo que la experiencia de comprar un coche sea ligeramente menos deprimente de lo habitual», empezará a apreciar lo bajo que ha caído la industria automovilística.

			A mediados de 2012, Tesla Motors dejó pasmados a sus pares en la industria: empezó con el lanzamiento de la berlina Modelo S. Este vehículo de lujo completamente eléctrico podía recorrer más de 450 kilómetros con una sola carga. Alcanzaba los 95 kilómetros por hora en 4,2 segundos. Tenía una capacidad de hasta siete pasajeros si incluía un par opcional de asientos para niños, colocados en sentido opuesto a la marcha. También tenía dos maleteros: el estándar y lo que Tesla llamaba «frunk» [frontal trunk: maletero frontal], ubicado en el lugar donde habría estado el voluminoso motor de los coches tradicionales. El Modelo S se impulsaba con un paquete de baterías eléctricas que forma la base del vehículo y un motor eléctrico del tamaño de una sandía colocado entre las ruedas traseras. El librarse del motor y el estruendo de la maquinaria significaba, de paso, que el automóvil era completamente silencioso. El Modelo S superaba a la mayoría de los turismos de lujo en términos de velocidad punta, kilometraje, manejabilidad y espacio para equipaje.

			Y había más detalles, como la frivolidad de que los tiradores de las puertas se ocultaban alineándose con la superficie del vehículo hasta que el conductor estaba cerca de su Modelo S. Entonces, los tiradores plateados se desplegaban hacia fuera, el conductor abría la puerta y entraba, y los tiradores se retractaban de nuevo, volviendo a alinearse con la superficie. Una vez en el interior, el conductor descubría una pantalla táctil de diecisiete pulgadas que controlaba la inmensa mayoría de las funciones del vehículo, desde subir el volumen del estéreo1 hasta abrir el techo solar, todo con el simple roce de un dedo. Si casi todos los automóviles tienen un gran salpicadero donde colocar diferentes pantallas y botones, que a la vez aísla en parte a los ocupantes del ruido del motor, el Modelo S ofrece espacio en grandes cantidades. Dispone de conexión permanente a internet, lo que permite al conductor poner música mediante la pantalla táctil o consultar enormes mapas de Google para orientarse. El conductor no necesita hacer girar una llave ni pulsar un botón de arranque para poner en marcha el coche; su peso en el asiento, en combinación con un sensor en el llavero —que tiene la forma de un Modelo S en miniatura—, es suficiente para activar el vehículo. Fabricado en aluminio ligero, el coche alcanza la mayor puntuación de la historia en lo relativo a la seguridad. Y las baterías se pueden recargar gratuitamente en las estaciones de servicio de Tesla en todas las carreteras de Estados Unidos (y en el futuro, en todo el mundo).

			Tanto para los ingenieros como para las personas con mentalidad ecológica, el vehículo Modelo S es un paradigma de eficiencia. Los automóviles tradicionales y los híbridos tienen entre cientos y miles de partes móviles. El motor funciona a base de explosiones controladas continuas, y ello entre pistones, cigüeñales, filtros de aceite, alternadores, ventiladores, distribuidores, válvulas, bobinas, cilindros y muchas otras piezas de maquinaria necesaria para realizar su trabajo. El impulso producido por el motor debe entonces transmitirse para hacer que giren las ruedas, a través de embragues, marchas y árboles de transmisión, y, finalmente, los sistemas de escape tienen que manejar los productos de desecho. Los automóviles acaban teniendo entre el 10 y el 20 % de eficiencia en la conversión de gasolina en propulsión. La mayor parte de la energía (se estima que alrededor de un 70 %) se pierde en forma de calor dentro del motor, y el resto se gasta en vencer la resistencia del aire, en el frenado y en otras funciones mecánicas. Por contraste, el Modelo S tiene alrededor de una docena de partes móviles; el paquete de baterías envía la energía instantáneamente al motor, que hace girar las ruedas. Acaba alcanzando una eficiencia de un 60 %, y casi todo el resto de la energía se convierte en calor. El vehículo, en suma, consume el equivalente a unos cuarenta kilómetros por litro.2

			Otra característica distintiva del Modelo S es la experiencia de comprar y poseer el coche. Uno no tiene que ir a un concesionario y regatear con un vendedor obsequioso. Tesla vende el Modelo S directamente en sus propias tiendas y en su sitio web. Por lo general, las tiendas están ubicadas en centros comerciales de alto nivel o en barrios acomodados, no lejos de las tiendas Apple que les sirven de modelo. Los clientes pueden entrar y encontrarse un Modelo S completo en medio de la tienda, y a menudo una versión con la base del coche al descubierto, cerca de la parte trasera del local, en la que puede verse el paquete de baterías y el motor. Hay grandes pantallas táctiles donde los visitantes pueden calcular su ahorro en combustible si se pasan a un automóvil completamente eléctrico, y en las que pueden configurar el aspecto y los extras de su futuro Modelo S. Cuando finaliza el proceso de configuración, el cliente puede dar un enérgico golpe a la pantalla y su Modelo S se mostrará espectacularmente en una pantalla aún más grande colocada en el centro de la tienda. Si uno quiere sentarse en el vehículo de muestra, el vendedor retirará el cordón de terciopelo rojo extendido ante la puerta del conductor y le permitirá entrar en el coche. Los vendedores no trabajan a comisión y no tienen que intentar convencer al cliente de que adquiera un montón de extras. Da igual que uno acabe comprando el automóvil en la tienda o por internet: Tesla se lo llevará a su hogar, su oficina o el lugar que desee, y se lo entregarán con toda ceremonia. La empresa ofrece también la posibilidad de ir a recoger el coche en la fábrica de Silicon Valley, e invitará a sus amigos y a su familia a realizar un recorrido por las instalaciones. En los meses posteriores a la entrega no tendrá que preocuparse en absoluto de cambios de aceite ni de ajustes, pues el Modelo S no los necesita. Se ha librado de gran parte de la chatarrería mecánica habitual en los vehículos de combustión interna. No obstante, si algo funciona mal, Tesla acudirá a recoger el vehículo y dejará al cliente un coche de cortesía mientras repara su Modelo S.

